EX_ID,QTY,VOL,WGT,ADDR,LAT,LON,VAN_ID
HFFHD20190531000402,1.0,0.0138,2.0,北京市朝阳区东三环中路1号环球金融中心东楼18层,39.92442530032076,116.46654400776224,京E65745
HFFHD20190531000403,1.0,0.0138,2.0,北京市朝阳区东三环中路1号环球金融中心东楼20层,39.92442530032076,116.46654400776224,京E65745
HFFHD20190531000405,1.0,0.0138,2.0,北京市东城区东华北里西区24号楼宝润苑C座1011,39.90452466695762,116.43445138675695,京E95505
HFFHD20190531000673,3.0,0.0309,4.11833,北京朝阳区三环到四环之间安定路5号院B座1602室1603室,39.98561503075444,116.41251171196456,京Q83JZ2
HFFHD20190531000755,180.0,4.5774,810.0,北京市丰台区京农控股集团有限公司小井村292号,39.8851070781881,116.30330962215277,京CAM602
HYFHD20190528001961,25.0,0.75775,78.75,海淀北京市海淀区上地西路6号联想北研大厦B座1层,40.05945176615027,116.30663140591163,京ADV2858
HYFHD20190529000011,1.0,0.09292,15.85,北京北京市海淀区知春路豪景佳苑2号楼1507,39.98130770719146,116.32835997890919,京EP0226
HYFHD20190529000056,30.0,1.2246,206.7,北京市朝阳区新源南路1号都汇天地二层,39.95480420719806,116.46653266126535,京YK8178
HYFHD20190529000139,2.0,0.08164,13.54,北京市海淀区中关村大街15号创业公社地下B2-09/,39.98631509241198,116.3198068887587,京ED6758
HYFHD20190529000187,4.0,0.20096,31.36,北京市丰台区芳星园一区六号,39.87103935496326,116.43978907138536,京Q01PU2
HYFHD20190529000230,1.0,0.07646,9.79,北京 西城区 内环到二环里 复兴门内大街28号凯晨世贸中心中座二层,39.912137748632624,116.37120893075199,京QQ06C8
HYFHD20190529000231,2.0,0.15292,19.58,北京 西城区 内环到二环里 闹市口大街1号长安兴融中心4号楼9层D区泰康健康,39.910937053962755,116.36858349006849,京QQ06C8
HYFHD20190529000785,3.0,0.22613,30.85,北京北京市海淀区知春路豪景佳苑2号楼1507,39.98130770719146,116.32835997890919,京EP0226
HYFHD20190529000852,381.0,12.13866,1695.45,北京市海淀区红联南村44号2号楼4层401室,39.954678313897226,116.36705816192271,京PL1965
HYFHD20190529001347,1.0,0.04848,6.9,北京市东城区朝阳门北大街17号人保大厦605,39.93329485679451,116.43973142352755,京E65745
HYFHD20190529001998,6.0,0.24491999999999997,42.48,北京市朝阳区麦子店西路3号新恒基国际大厦1005,39.964058144904335,116.47393197051373,京Q7S2E7
HYFHD20190529002351,4.0,0.20096,32.04,北京市海淀区上地三街9号嘉华大厦A座B2-10A/张冬梅,40.04208874570346,116.31480239283042,京ADV2858
HYFHD20190529002419,60.0,3.0144,390.74,北京市海淀区西北旺镇土井村甲49号东居库房1号库/ 刘波,40.08025906424931,116.28976697758952,京N9UB75
HYFHD20190529002438,7.0,0.35168,56.0, 北京石景山区四环到五环内银河财智中心B座9层/胡晓明 ,39.91058743158948,116.22848825875141,京Q39UU8
HYFHD20190529002511,33.0,0.00033000000000000005,0.00033000000000000005,北京市朝阳区酒仙桥路10号82号楼B23B一至三层,39.985064752922916,116.49919900215238,京Q7S2E7
HYFHD20190530000032,10.0,0.4082,73.8,北京市海淀区上地信息路2号2-1幢C栋浪潮大厦828室/乔红,40.05270710120692,116.31268681328656,京PM1868
HYFHD20190530000033,1.0,0.05024,7.62,北京市海淀区苏州街18号院长远天地B2-509,39.98420909415399,116.31317699884065,京ED6758
HYFHD20190530000071,16.0,0.9385600000000001,156.32,北京市朝阳区望京利泽东二路1号,40.0176070078758,116.48827933781384,京KAF528
HYFHD20190530000128,27.0,1.58382,241.11,北京市东城区朝阳门北大街东方文化大厦,39.9340004812855,116.44054632676077,京KAF528
HYFHD20190530000149,5.0,0.3285,39.5,北京市海淀区中关村大街15号创业公社地下B2-09/,39.98631509241198,116.3198068887587,京ED6758
HYFHD20190530000153,3.0,0.17598,27.93,北京海淀区芙蓉路芙蓉里小区甲1号,39.99484501425735,116.30698940580992,京ED6758
HYFHD20190530000194,6.0,0.35196,55.08,北京市朝阳区太阳宫南街6号院海油大厦C座东门,39.98349405588346,116.44494602053838,京Q7S2E7
HYFHD20190530000683,1.0,0.02847,4.05,北京市东城区朝阳门北大街17号人保大厦605,39.93329485679451,116.43973142352755,京E65745
HYFHD20190530000700,4.0,0.23464000000000002,37.88,北京市顺义区金马工业区北路19号院内/孙金龙（顺义）新,40.143113737275016,116.58768820943695,京AKV539
HYFHD20190530000703,39.0,1.9593599999999998,293.67,北京市海淀区西北旺镇土井村甲49号东居库房1号库/ 刘波,40.08025906424931,116.28976697758952,京N9UB75
HYFHD20190530001756,3.0,0.23953,30.8333,北京北京市海淀区知春路豪景佳苑2号楼1507,39.98130770719146,116.32835997890919,京EP0226
HYFHD20190530001843,1.0,0.05024,7.07,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001844,1.0,0.05024,7.07,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001845,1.0,0.05024,7.07,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001846,1.0,0.05024,7.2,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001847,1.0,0.05024,7.37,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001848,1.0,0.05024,7.37,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190530001909,2.0,0.11732000000000001,17.78,北京市东城区朝阳门北大街17号人保大厦605,39.93329485679451,116.43973142352755,京E65745
HYFHD20190530001967,2.0,0.11732000000000001,19.36,北京市西城区德外大街12号,39.96757232507919,116.38780516637088,京Q83JZ2
HYFHD20190530001972,2.0,0.10048,15.54,北京市海淀区海淀北二街6号普天大厦1410,39.98968538757673,116.31840740513015,京EP0226
HYFHD20190530001973,3.0,0.15072,24.15,北京市海淀区中关村东路89号恒兴大厦A308,39.98871632260247,116.33936156960856,京EP0226
HYFHD20190530001975,6.0,0.30144,45.3,北京市 海淀区苏州街18号长远天地B2座地下三层36号库房 冀云龙,39.984590071646416,116.31311471662472,京PM1867
HYFHD20190530001986,1.0,0.04082,7.44,北京市朝阳区安苑东里一区2号航旅大厦5层522室,39.98984080041114,116.41726238358628,京Q83JZ2
HYFHD20190530001992,5.0,0.2512,38.1,北京市西城区德胜门外大街125号B座三层,39.95838561593574,116.38435526268694,京Q83JZ2
HYFHD20190530002293,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002294,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002295,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002296,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002297,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002298,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002299,1.0,0.055999999999999994,9.1,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002300,1.0,0.05599,8.73,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002301,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002302,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002303,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002304,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002305,1.0,0.03765,6.05,北京市通州区马驹桥镇物流产业园区融商四路六号 苏宁二期,39.77131296926657,116.58730013538238,京AFX809
HYFHD20190530002381,100.0,4.082,743.0,北京市西城区金融街25号中国建设银行,39.918642330847966,116.36538485321537,京LBA621
HYFHD20190530002394,1.0,0.03059,4.5,北京市昌平区北七家镇燕丹3号,40.09585543480046,116.44570922089964,京EH2189
HYFHD20190530002396,5.0,0.2184,33.25,北京市朝阳区霄云路霄云里7号楼/金,39.96758269344568,116.47171651287178,京Q7S2E7
HYFHD20190531000064,200.0,10.048,1576.0,北京市海淀区唐家岭京包路7号中区西101库,40.088582775690206,116.29608514381765,京HAE675
HYFHD20190531000278,30.0,1.5072,229.8,北京市东城区东四十条68号801室平安发展大厦,39.93385126941799,116.43243343325935,京KAF528
HYFHD20190531000344,1.0,0.05024,7.14,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190531000374,2.0,0.08925,13.71,北京市海淀区知春路111号 理想大厦 B1/曹峻伟,39.98266814149613,116.32819039859163,京ED6758
HYFHD20190531000438,1.0,0.0376,6.46,DOA-北京市通州区马驹桥镇兴贸一街14号京东售后,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190531000483,300.0,17.598,2853.0,北京市海淀区冷泉村89号库房（薛向阳）,40.036885008671774,116.22728652270797,京N9UB75
HYFHD20190531000503,118.0,3.1565,454.3,北京农业职业学院香山校区(北京市海淀区香山普安店29号),39.99717425714869,116.23351112772232,京HAE675
HYFHD20190531002181,1.0,0.05024,7.61,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190531002214,1.0,0.07536,7.56,北京市海淀区中关村东路18号财智国际大厦B1608室,39.99379097181895,116.34064718223408,京EP0226
HYFHD20190531002231,43.0,2.52238,405.92,北京市海淀区西北旺镇土井村甲49号东居库房1号库/ 刘波,40.06698417419249,116.27490388411307,京N9UB75
HYFHD20190531002425,10.0,0.6964,107.5,北京市海淀区西北旺东路10号院百度科技园2＃楼,40.0502712209131,116.2796283422817,京ADV2858
HYFHD20190531002429,2.0,0.10048,15.44,北京市东城区国瑞城中区西部地下商场,39.90518891942047,116.42805210354129,京E95505
HYFHD20190531002430,2.0,0.10048,15.54,北京市丰台东大街（海航对面）东里2号,39.81508915102522,116.16710641444077,京Q01PU2
HYFHD20190531002431,3.0,0.15072,23.16,北京市海淀区北三环中路47号,39.974821500009504,116.37760001154005,京Q7S2E7
HYFHD20190531002432,2.0,0.10048,15.54,北京市石景山区八角北里,39.9210636529584,116.20942630925344,京Q39UU8
HYFHD20190531004089,2100.0,6.2459999999999996,996.6600000000001,北京市海淀区西北旺镇黑龙潭路58号平房金东方物流,40.05118652171946,116.25668741616789,京N9XJ53
HYFHD20190531004097,1.0,0.05024,7.37,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190531004149,14.0,0.70336,106.68,北京市顺义区金马工业区北路19号院内/孙金龙（顺义）新,40.143113737275016,116.58768820943695,京AKV539
HYFHD20190531004186,1.0,0.0376,6.46,DOA-北京市通州区马驹桥镇兴贸一街14号京东售后,39.76987001504703,116.57587386895655,京AFX809
HYFHD20190531004375,2.0,0.09696,13.3,北京北京朝阳区望京街道办事处望京中环南路甲2号佳境天城,39.986163899036946,116.48318799370882,京Q7S2E7
HYFHD20190531004376,2.0,0.11732000000000001,19.14,北京北京朝阳区望京街道办事处望京中环南路甲2号佳境天城,39.986163899036946,116.48318799370882,京Q7S2E7
SHFHD20190523000194,1.0,0.01248,2.42,北京北京市海淀区西北旺联想总部西区康健0001_422001,40.051993699327596,116.28096924291646,京ADV2858
SHFHD20190529000144,2.0,0.0278,6.52,北京市海淀区中关村甲331号怡升园商务公寓三单元302室,39.98564205043494,116.34099796963743,京EP0226
SHFHD20190529000204,90.0,0.558,89.2113,北京市朝阳区新源南路1号都汇天地二层,39.95480420719806,116.46653266126535,京YK8178
SHFHD20190529000384,3.0,0.0186,2.97371,北京市朝阳区望京利泽东二路1号,40.0176070078758,116.48827933781384,京Q7S2E7
SHFHD20190529000528,2.0,0.0242,4.8,北京市海淀区田村路圣华里4号安格大厦8层8008室,39.93481815351012,116.24587902133963,京Q39UU8
SHFHD20190529000547,3.0,0.0186,2.97371,北京市海淀区清河橡树湾二期物业客服部,40.03645984546213,116.3432871215685,京ADV2858
SHFHD20190530000044,1.0,0.0116,2.3,北京市海淀区中关村软件园23号楼孵化器加速器4层,40.053028097291964,116.29389470757738,京ADV2858
SHFHD20190530000082,1.0,0.02487,4.625,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000083,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000084,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000085,1.0,0.0114,2.45,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000086,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000087,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000088,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000089,1.0,0.02487,4.3,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000090,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000091,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000092,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000093,1.0,0.02487,4.33,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000094,1.0,0.01068,2.025,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000095,1.0,0.0106,2.2,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000096,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000097,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000098,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000099,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000100,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000101,1.0,0.0114,2.4,NRTDOA-北京市通州区马驹桥镇兴贸一街十四号京东售后-周宏杰,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000193,1.0,0.02487,4.25,DOA-北京市通州区马驹桥镇兴贸一街十四号京东售后,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000204,1.0,0.0106,2.2,DOA-北京市通州区马驹桥镇兴贸一街十四号京东售后,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000205,1.0,0.0106,2.2,DOA-北京市通州区马驹桥镇兴贸一街十四号京东售后,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000206,1.0,0.0106,2.2,DOA-北京市通州区马驹桥镇兴贸一街十四号京东售后,39.76987001504703,116.57587386895655,京AFX809
SHFHD20190530000252,6.0,0.07871999999999998,14.52,DOA-北京市海淀区E世界地下一层,39.98702431350889,116.32242319457346,京ED6758
SHFHD20190530000422,1.0,0.01125,2.45,DOA-北京市通州区马驹桥镇物流产业园区融商四路六号苏宁二期,39.77131296926657,116.58730013538238,京AFX809
SHFHD20190530000423,1.0,0.01125,2.45,DOA-北京市通州区马驹桥镇物流产业园区融商四路六号苏宁二期,39.77131296926657,116.58730013538238,京AFX809
SHFHD20190530000424,1.0,0.01125,2.45,DOA-北京市通州区马驹桥镇物流产业园区融商四路六号苏宁二期,39.77131296926657,116.58730013538238,京AFX809
SHFHD20190530000425,1.0,0.01125,2.45,DOA-北京市通州区马驹桥镇物流产业园区融商四路六号苏宁二期,39.77131296926657,116.58730013538238,京AFX809
SHFHD20190530000426,1.0,0.01125,2.45,DOA-北京市通州区马驹桥镇物流产业园区融商四路六号苏宁二期,39.77131296926657,116.58730013538238,京AFX809
